static unsigned char PSHeaderDICT[] =
   {
   0x2f,0x57,0x69,0x6e,0x33,0x35,0x44,0x69,0x63,0x74,0x20,0x32,0x39,
   0x76,0x73,0x20,0x73,0x68,0x6f,0x77,0x28,0x20,0x3a,0x20,0x29,0x73,0x68,0x6f,
   0x77,0x2f,0x73,0x74,0x72,0x69,0x6e,0x67,0x74,0x79,0x70,0x65,0xd,0xa,0x6e,
   0x65,0x7b,0x28,0x20,0x6d,0x61,0x78,0x20,0x65,0x72,0x72,0x20,0x73,0x74,0x72,
   0x69,0x6e,0x67,0x20,0x29,0x63,0x76,0x73,0x7d,0x69,0x66,0x20,0x73,0x68,0x6f,
   0x77,0x7d,0x65,0x78,0x65,0x63,0x20,0x65,0x72,0x72,0x6f,0x72,0x64,0x69,0x63,
   0x74,0x20,0x62,0x65,0x67,0x69,0x6e,0x20,0x65,0x72,0x72,0x68,0x65,0x6c,0x70,
   0x64,0x69,0x63,0x74,0x20,0x65,0x72,0x72,0x6f,0x72,0x6e,0x61,0x6d,0x65,0xd,
   0xa,0x6b,0x6e,0x6f,0x77,0x6e,0x7b,0x78,0x20,0x31,0x20,0x61,0x64,0x64,0x20,
   0x79,0x20,0x2e,0x32,0x20,0x73,0x75,0x62,0x20,0x6d,0x6f,0x76,0x65,0x74,0x6f,
   0x20,0x65,0x72,0x72,0x68,0x65,0x6c,0x70,0x64,0x69,0x63,0x74,0x20,0x65,0x72,
   0x72,0x6f,0x72,0x6e,0x61,0x6d,0x65,0x20,0x67,0x65,0x74,0x20,0x73,0x68,0x6f,
   0x77,0x7d,0x69,0x66,0x20,0x65,0x6e,0x64,0xd,0xa,0x2f,0x79,0x20,0x79,0x20,
   0x2e,0x34,0x20,0x73,0x75,0x62,0x20,0x64,0x65,0x66,0x20,0x78,0x20,0x79,0x20,
   0x6d,0x6f,0x76,0x65,0x74,0x6f,0x28,0x53,0x74,0x61,0x63,0x6b,0x20,0x3d,0x29,
   0x73,0x68,0x6f,0x77,0x20,0x6f,0x73,0x74,0x61,0x63,0x6b,0x7b,0x2f,0x79,0x20,
   0x79,0x20,0x2e,0x32,0x20,0x73,0x75,0x62,0x20,0x64,0x65,0x66,0x20,0x78,0x20,
   0x31,0xd,0xa,0x61,0x64,0x64,0x20,0x79,0x20,0x6d,0x6f,0x76,0x65,0x74,0x6f,
   0x20,0x64,0x75,0x70,0x20,0x74,0x79,0x70,0x65,0x2f,0x73,0x74,0x72,0x69,0x6e,
   0x67,0x74,0x79,0x70,0x65,0x20,0x6e,0x65,0x7b,0x28,0x20,0x6d,0x61,0x78,0x20,
   0x65,0x72,0x72,0x20,0x73,0x74,0x72,0x69,0x6e,0x67,0x20,0x29,0x63,0x76,0x73,
   0x7d,0x69,0x66,0x20,0x73,0x68,0x6f,0x77,0x7d,0x66,0x6f,0x72,0x61,0x6c,0x6c,
   0xd,0xa,0x73,0x68,0x6f,0x77,0x70,0x61,0x67,0x65,0x7d,0x69,0x66,0x20,0x65,
   0x6e,0x64,0x7d,0x64,0x65,0x66,0x20,0x65,0x6e,0x64,0x7d,0x62,0x64,0x20,0x65,
   0x6e,0x64,0xd,0xa
   };

static unsigned char EPSHeaderDICT[] =
   {
   0x2f,0x57,0x69,0x6e,0x33,0x35,0x44,0x69,0x63,0x74,0x20,0x36,0x30,
   0x20,0x64,0x69,0x63,0x74,0x20,0x64,0x65,0x66,0x20,0x57,0x69,0x6e,0x33,0x35,
   0x44,0x69,0x63,0x74,0x20,0x62,0x65,0x67,0x69,0x6e,0x2f,0x62,0x64,0x7b,0x62,
   0x69,0x6e,0x64,0x20,0x64,0x65,0x66,0x7d,0x62,0x69,0x6e,0x64,0x20,0x64,0x65,
   0x66,0x2f,0x69,0x6e,0x7b,0x37,0x32,0xd,0xa,0x6d,0x75,0x6c,0x7d,0x62,0x64,
   0x2f,0x65,0x64,0x7b,0x65,0x78,0x63,0x68,0x20,0x64,0x65,0x66,0x7d,0x62,0x64,
   0x2f,0x6c,0x64,0x7b,0x6c,0x6f,0x61,0x64,0x20,0x64,0x65,0x66,0x7d,0x62,0x64,
   0x2f,0x74,0x72,0x2f,0x74,0x72,0x61,0x6e,0x73,0x6c,0x61,0x74,0x65,0x20,0x6c,
   0x64,0x2f,0x67,0x73,0x2f,0x67,0x73,0x61,0x76,0x65,0x20,0x6c,0x64,0x2f,0x67,
   0x72,0xd,0xa,0x2f,0x67,0x72,0x65,0x73,0x74,0x6f,0x72,0x65,0x20,0x6c,0x64,
   0x2f,0x66,0x50,0x50,0x20,0x66,0x61,0x6c,0x73,0x65,0x20,0x64,0x65,0x66,0x2f,
   0x53,0x53,0x7b,0x66,0x50,0x50,0x7b,0x2f,0x53,0x56,0x20,0x73,0x61,0x76,0x65,
   0x20,0x64,0x65,0x66,0x7d,0x7b,0x67,0x73,0x7d,0x69,0x66,0x65,0x6c,0x73,0x65,
   0x7d,0x62,0x64,0x2f,0x52,0x53,0x7b,0x66,0x50,0x50,0x7b,0x53,0x56,0xd,0xa,
   0x72,0x65,0x73,0x74,0x6f,0x72,0x65,0x7d,0x7b,0x67,0x72,0x7d,0x69,0x66,0x65,
   0x6c,0x73,0x65,0x7d,0x62,0x64,0x2f,0x45,0x4a,0x7b,0x67,0x73,0x61,0x76,0x65,
   0x20,0x73,0x68,0x6f,0x77,0x70,0x61,0x67,0x65,0x20,0x67,0x72,0x65,0x73,0x74,
   0x6f,0x72,0x65,0x7d,0x62,0x64,0x2f,0x23,0x43,0x7b,0x75,0x73,0x65,0x72,0x64,
   0x69,0x63,0x74,0x20,0x62,0x65,0x67,0x69,0x6e,0xd,0xa,0x2f,0x23,0x63,0x6f,
   0x70,0x69,0x65,0x73,0x20,0x65,0x64,0x20,0x65,0x6e,0x64,0x7d,0x62,0x64,0x2f,
   0x46,0x45,0x62,0x75,0x66,0x20,0x32,0x20,0x73,0x74,0x72,0x69,0x6e,0x67,0x20,
   0x64,0x65,0x66,0x2f,0x46,0x45,0x67,0x6c,0x79,0x70,0x68,0x28,0x47,0x20,0x20,
   0x29,0x64,0x65,0x66,0x2f,0x46,0x45,0x7b,0x31,0x20,0x65,0x78,0x63,0x68,0x7b,
   0x64,0x75,0x70,0xd,0xa,0x31,0x36,0x20,0x46,0x45,0x62,0x75,0x66,0x20,0x63,
   0x76,0x72,0x73,0x20,0x46,0x45,0x67,0x6c,0x79,0x70,0x68,0x20,0x65,0x78,0x63,
   0x68,0x20,0x31,0x20,0x65,0x78,0x63,0x68,0x20,0x70,0x75,0x74,0x69,0x6e,0x74,
   0x65,0x72,0x76,0x61,0x6c,0x20,0x31,0x20,0x69,0x6e,0x64,0x65,0x78,0x20,0x65,
   0x78,0x63,0x68,0x20,0x46,0x45,0x67,0x6c,0x79,0x70,0x68,0xd,0xa,0x63,0x76,
   0x6e,0x20,0x70,0x75,0x74,0x7d,0x66,0x6f,0x72,0x7d,0x62,0x64,0x2f,0x53,0x4d,
   0x7b,0x2f,0x69,0x52,0x65,0x73,0x20,0x65,0x64,0x2f,0x63,0x79,0x50,0x20,0x65,
   0x64,0x2f,0x63,0x78,0x50,0x67,0x20,0x65,0x64,0x2f,0x63,0x79,0x4d,0x20,0x65,
   0x64,0x2f,0x63,0x78,0x4d,0x20,0x65,0x64,0x20,0x30,0x20,0x6e,0x65,0x7b,0x30,
   0x20,0x63,0x79,0x50,0xd,0xa,0x37,0x32,0x20,0x6d,0x75,0x6c,0x20,0x31,0x30,
   0x30,0x20,0x64,0x69,0x76,0x20,0x74,0x72,0x20,0x2d,0x39,0x30,0x20,0x72,0x6f,
   0x74,0x61,0x74,0x65,0x7d,0x69,0x66,0x20,0x70,0x6f,0x70,0x7d,0x62,0x64,0x2f,
   0x43,0x42,0x7b,0x6d,0x6f,0x76,0x65,0x74,0x6f,0x2f,0x64,0x79,0x20,0x65,0x64,
   0x2f,0x64,0x78,0x20,0x65,0x64,0x20,0x64,0x78,0x20,0x30,0x20,0x72,0x6c,0x69,
   0x6e,0x65,0x74,0x6f,0xd,0xa,0x30,0x20,0x64,0x79,0x20,0x72,0x6c,0x69,0x6e,
   0x65,0x74,0x6f,0x20,0x64,0x78,0x20,0x6e,0x65,0x67,0x20,0x30,0x20,0x72,0x6c,
   0x69,0x6e,0x65,0x74,0x6f,0x20,0x63,0x6c,0x6f,0x73,0x65,0x70,0x61,0x74,0x68,
   0x20,0x63,0x6c,0x69,0x70,0x20,0x6e,0x65,0x77,0x70,0x61,0x74,0x68,0x7d,0x62,
   0x64,0x2f,0x45,0x72,0x72,0x48,0x61,0x6e,0x64,0x6c,0x65,0x72,0x7b,0x65,0x72,
   0x72,0x6f,0x72,0x64,0x69,0x63,0x74,0xd,0xa,0x64,0x75,0x70,0x20,0x6d,0x61,
   0x78,0x6c,0x65,0x6e,0x67,0x74,0x68,0x20,0x65,0x78,0x63,0x68,0x20,0x6c,0x65,
   0x6e,0x67,0x74,0x68,0x20,0x67,0x74,0x20,0x64,0x75,0x70,0x7b,0x65,0x72,0x72,
   0x6f,0x72,0x64,0x69,0x63,0x74,0x20,0x62,0x65,0x67,0x69,0x6e,0x7d,0x69,0x66,
   0x2f,0x65,0x72,0x72,0x68,0x65,0x6c,0x70,0x64,0x69,0x63,0x74,0x20,0x31,0x32,
   0xd,0xa,0x64,0x69,0x63,0x74,0x20,0x64,0x65,0x66,0x20,0x65,0x72,0x72,0x68,
   0x65,0x6c,0x70,0x64,0x69,0x63,0x74,0x20,0x62,0x65,0x67,0x69,0x6e,0x2f,0x73,
   0x74,0x61,0x63,0x6b,0x75,0x6e,0x64,0x65,0x72,0x66,0x6c,0x6f,0x77,0x28,0x6f,
   0x70,0x65,0x72,0x61,0x6e,0x64,0x20,0x73,0x74,0x61,0x63,0x6b,0x20,0x75,0x6e,
   0x64,0x65,0x72,0x66,0x6c,0x6f,0x77,0x29,0x64,0x65,0x66,0xd,0xa,0x2f,0x75,
   0x6e,0x64,0x65,0x66,0x69,0x6e,0x65,0x64,0x28,0x74,0x68,0x69,0x73,0x20,0x6e,
   0x61,0x6d,0x65,0x20,0x69,0x73,0x20,0x6e,0x6f,0x74,0x20,0x64,0x65,0x66,0x69,
   0x6e,0x65,0x64,0x20,0x69,0x6e,0x20,0x61,0x20,0x64,0x69,0x63,0x74,0x69,0x6f,
   0x6e,0x61,0x72,0x79,0x29,0x64,0x65,0x66,0x2f,0x56,0x4d,0x65,0x72,0x72,0x6f,
   0x72,0x28,0x79,0x6f,0x75,0x20,0x68,0x61,0x76,0x65,0x20,0x75,0x73,0x65,0x64,
   0x20,0x75,0x70,0x20,0x61,0x6c,0x6c,0x20,0x74,0x68,0x65,0x20,0x70,0x72,0x69,
   0x6e,0x74,0x65,0x72,0x27,0x73,0x20,0x6d,0x65,0x6d,0x6f,0x72,0x79,0x29,0x64,
   0x65,0x66,0xd,0xa,0x2f,0x74,0x79,0x70,0x65,0x63,0x68,0x65,0x63,0x6b,0x28,
   0x6f,0x70,0x65,0x72,0x61,0x74,0x6f,0x72,0x20,0x77,0x61,0x73,0x20,0x65,0x78,
   0x70,0x65,0x63,0x74,0x69,0x6e,0x67,0x20,0x61,0x20,0x64,0x69,0x66,0x66,0x65,
   0x72,0x65,0x6e,0x74,0x20,0x74,0x79,0x70,0x65,0x20,0x6f,0x66,0x20,0x6f,0x70,
   0x65,0x72,0x61,0x6e,0x64,0x29,0x64,0x65,0x66,0xd,0xa,0x2f,0x69,0x6f,0x65,
   0x72,0x72,0x6f,0x72,0x28,0x69,0x6e,0x70,0x75,0x74,0x2f,0x6f,0x75,0x74,0x70,
   0x75,0x74,0x20,0x65,0x72,0x72,0x6f,0x72,0x20,0x6f,0x63,0x63,0x75,0x72,0x65,
   0x64,0x29,0x64,0x65,0x66,0x20,0x65,0x6e,0x64,0x7b,0x65,0x6e,0x64,0x7d,0x69,
   0x66,0x20,0x65,0x72,0x72,0x6f,0x72,0x64,0x69,0x63,0x74,0x20,0x62,0x65,0x67,
   0x69,0x6e,0xd,0xa,0x2f,0x68,0x61,0x6e,0x64,0x6c,0x65,0x65,0x72,0x72,0x6f,
   0x72,0x7b,0x24,0x65,0x72,0x72,0x6f,0x72,0x20,0x62,0x65,0x67,0x69,0x6e,0x20,
   0x6e,0x65,0x77,0x65,0x72,0x72,0x6f,0x72,0x7b,0x2f,0x6e,0x65,0x77,0x65,0x72,
   0x72,0x6f,0x72,0x20,0x66,0x61,0x6c,0x73,0x65,0x20,0x64,0x65,0x66,0x20,0x73,
   0x68,0x6f,0x77,0x70,0x61,0x67,0x65,0x20,0x37,0x32,0xd,0xa,0x37,0x32,0x20,
   0x73,0x63,0x61,0x6c,0x65,0x2f,0x78,0x20,0x2e,0x32,0x35,0x20,0x64,0x65,0x66,
   0x2f,0x79,0x20,0x39,0x2e,0x36,0x20,0x64,0x65,0x66,0x2f,0x48,0x65,0x6c,0x76,
   0x65,0x74,0x69,0x63,0x61,0x20,0x66,0x69,0x6e,0x64,0x66,0x6f,0x6e,0x74,0x20,
   0x2e,0x32,0x20,0x73,0x63,0x61,0x6c,0x65,0x66,0x6f,0x6e,0x74,0x20,0x73,0x65,
   0x74,0x66,0x6f,0x6e,0x74,0xd,0xa,0x78,0x20,0x79,0x20,0x6d,0x6f,0x76,0x65,
   0x74,0x6f,0x28,0x4f,0x66,0x66,0x65,0x6e,0x64,0x69,0x6e,0x67,0x20,0x43,0x6f,
   0x6d,0x6d,0x61,0x6e,0x64,0x20,0x3d,0x20,0x29,0x73,0x68,0x6f,0x77,0x2f,0x63,
   0x6f,0x6d,0x6d,0x61,0x6e,0x64,0x20,0x6c,0x6f,0x61,0x64,0x7b,0x64,0x75,0x70,
   0x20,0x74,0x79,0x70,0x65,0x2f,0x73,0x74,0x72,0x69,0x6e,0x67,0x74,0x79,0x70,
   0x65,0xd,0xa,0x6e,0x65,0x7b,0x28,0x6d,0x61,0x78,0x20,0x65,0x72,0x72,0x20,
   0x73,0x74,0x72,0x69,0x6e,0x67,0x29,0x63,0x76,0x73,0x7d,0x69,0x66,0x20,0x73,
   0x68,0x6f,0x77,0x7d,0x65,0x78,0x65,0x63,0x2f,0x79,0x20,0x79,0x20,0x2e,0x32,
   0x20,0x73,0x75,0x62,0x20,0x64,0x65,0x66,0x20,0x78,0x20,0x79,0x20,0x6d,0x6f,
   0x76,0x65,0x74,0x6f,0x28,0x45,0x72,0x72,0x6f,0x72,0x20,0x3d,0x20,0x29,0x73,
   0x68,0x6f,0x77,0xd,0xa,0x65,0x72,0x72,0x6f,0x72,0x6e,0x61,0x6d,0x65,0x7b,
   0x64,0x75,0x70,0x20,0x74,0x79,0x70,0x65,0x20,0x64,0x75,0x70,0x28,0x20,0x6d,
   0x61,0x78,0x20,0x65,0x72,0x72,0x20,0x73,0x74,0x72,0x69,0x6e,0x67,0x20,0x29,
   0x63,0x76,0x73,0x20,0x73,0x68,0x6f,0x77,0x28,0x20,0x3a,0x20,0x29,0x73,0x68,
   0x6f,0x77,0x2f,0x73,0x74,0x72,0x69,0x6e,0x67,0x74,0x79,0x70,0x65,0xd,0xa,
   0x6e,0x65,0x7b,0x28,0x20,0x6d,0x61,0x78,0x20,0x65,0x72,0x72,0x20,0x73,0x74,
   0x72,0x69,0x6e,0x67,0x20,0x29,0x63,0x76,0x73,0x7d,0x69,0x66,0x20,0x73,0x68,
   0x6f,0x77,0x7d,0x65,0x78,0x65,0x63,0x20,0x65,0x72,0x72,0x6f,0x72,0x64,0x69,
   0x63,0x74,0x20,0x62,0x65,0x67,0x69,0x6e,0x20,0x65,0x72,0x72,0x68,0x65,0x6c,
   0x70,0x64,0x69,0x63,0x74,0x20,0x65,0x72,0x72,0x6f,0x72,0x6e,0x61,0x6d,0x65,
   0xd,0xa,0x6b,0x6e,0x6f,0x77,0x6e,0x7b,0x78,0x20,0x31,0x20,0x61,0x64,0x64,
   0x20,0x79,0x20,0x2e,0x32,0x20,0x73,0x75,0x62,0x20,0x6d,0x6f,0x76,0x65,0x74,
   0x6f,0x20,0x65,0x72,0x72,0x68,0x65,0x6c,0x70,0x64,0x69,0x63,0x74,0x20,0x65,
   0x72,0x72,0x6f,0x72,0x6e,0x61,0x6d,0x65,0x20,0x67,0x65,0x74,0x20,0x73,0x68,
   0x6f,0x77,0x7d,0x69,0x66,0x20,0x65,0x6e,0x64,0xd,0xa,0x2f,0x79,0x20,0x79,
   0x20,0x2e,0x34,0x20,0x73,0x75,0x62,0x20,0x64,0x65,0x66,0x20,0x78,0x20,0x79,
   0x20,0x6d,0x6f,0x76,0x65,0x74,0x6f,0x28,0x53,0x74,0x61,0x63,0x6b,0x20,0x3d,
   0x29,0x73,0x68,0x6f,0x77,0x20,0x6f,0x73,0x74,0x61,0x63,0x6b,0x7b,0x2f,0x79,
   0x20,0x79,0x20,0x2e,0x32,0x20,0x73,0x75,0x62,0x20,0x64,0x65,0x66,0x20,0x78,
   0x20,0x31,0xd,0xa,0x61,0x64,0x64,0x20,0x79,0x20,0x6d,0x6f,0x76,0x65,0x74,
   0x6f,0x20,0x64,0x75,0x70,0x20,0x74,0x79,0x70,0x65,0x2f,0x73,0x74,0x72,0x69,
   0x6e,0x67,0x74,0x79,0x70,0x65,0x20,0x6e,0x65,0x7b,0x28,0x20,0x6d,0x61,0x78,
   0x20,0x65,0x72,0x72,0x20,0x73,0x74,0x72,0x69,0x6e,0x67,0x20,0x29,0x63,0x76,
   0x73,0x7d,0x69,0x66,0x20,0x73,0x68,0x6f,0x77,0x7d,0x66,0x6f,0x72,0x61,0x6c,
   0x6c,0xd,0xa,0x73,0x68,0x6f,0x77,0x70,0x61,0x67,0x65,0x7d,0x69,0x66,0x20,
   0x65,0x6e,0x64,0x7d,0x64,0x65,0x66,0x20,0x65,0x6e,0x64,0x7d,0x62,0x64,0x20,
   0x65,0x6e,0x64,0xd,0xa
   };
